show me the available device in this machine cuda
                                            kernel  ...  devicetransfer
0  amd-app-sdk-3.0-BinomialOption-binomial_options  ...        0.297042
1        amd-app-sdk-3.0-PrefixSum-group_prefixSum  ...        0.303020

[2 rows x 10 columns]
show me how many unique kernel names we have 149

 commonkernels across the 4 machine runs are 145 and ['polybench-gpu-1.0-atax-atax_kernel2', 'polybench-gpu-1.0-gesummv-gesummv_kernel', 'polybench-gpu-1.0-3mm-mm3_kernel3', 'npb-3.3-LU-erhs2', 'shoc-1.1.5-S3D-ratt6_kernel', 'shoc-1.1.5-S3D-rdwdot7_kernel', 'npb-3.3-CG-main_0', 'npb-3.3-LU-rhsx', 'npb-3.3-LU-erhs1', 'npb-3.3-SP-txinvr', 'rodinia-3.1-cfd-time_step', 'polybench-gpu-1.0-gramschmidt-gramschmidt_kernel1', 'shoc-1.1.5-S3D-qssab_kernel', 'amd-app-sdk-3.0-MatrixMultiplication-mmmKernel', 'rodinia-3.1-gaussian-Fan2', 'rodinia-3.1-particlefilter-find_index_kernel', 'npb-3.3-LU-buts', 'npb-3.3-BT-z_solve3', 'shoc-1.1.5-S3D-rdwdot3_kernel', 'npb-3.3-MG-kernel_comm3_1', 'npb-3.3-LU-pintgr_reduce', 'amd-app-sdk-3.0-SobelFilter-sobel_filter', 'shoc-1.1.5-S3D-ratt8_kernel', 'npb-3.3-SP-tzetar', 'nvidia-4.2-MatVecMul-MatVecMulCoalesced0', 'nvidia-4.2-MatVecMul-MatVecMulUncoalesced1', 'amd-app-sdk-3.0-PrefixSum-group_prefixSum', 'shoc-1.1.5-S3D-rdwdot8_kernel', 'npb-3.3-BT-compute_rhs2', 'shoc-1.1.5-FFT-chk1D_512', 'amd-app-sdk-3.0-ScanLargeArrays-ScanLargeArrays', 'polybench-gpu-1.0-syrk-syrk_kernel', 'npb-3.3-SP-compute_rhs4', 'npb-3.3-SP-compute_rhs1', 'npb-3.3-BT-compute_rhs3', 'npb-3.3-BT-y_solve3', 'shoc-1.1.5-Sort-reduce', 'polybench-gpu-1.0-correlation-reduce_kernel', 'npb-3.3-SP-z_solve', 'npb-3.3-LU-blts', 'npb-3.3-CG-makea_5', 'npb-3.3-SP-pinvr', 'shoc-1.1.5-S3D-rdwdot6_kernel', 'polybench-gpu-1.0-2mm-mm2_kernel1', 'polybench-gpu-1.0-atax-atax_kernel1', 'npb-3.3-BT-add', 'shoc-1.1.5-S3D-ratt9_kernel', 'polybench-gpu-1.0-3mm-mm3_kernel2', 'npb-3.3-LU-erhs3', 'npb-3.3-LU-rhsz', 'polybench-gpu-1.0-gramschmidt-gramschmidt_kernel2', 'npb-3.3-LU-pintgr3', 'polybench-gpu-1.0-mvt-mvt_kernel1', 'shoc-1.1.5-S3D-ratx_kernel', 'polybench-gpu-1.0-covariance-covar_kernel', 'npb-3.3-BT-compute_rhs4', 'amd-app-sdk-3.0-SimpleConvolution-simpleNonSeparableConvolution', 'polybench-gpu-1.0-correlation-corr_kernel', 'npb-3.3-SP-compute_rhs6', 'amd-app-sdk-3.0-SimpleConvolution-simpleSeparableConvolutionPass2', 'shoc-1.1.5-Reduction-reduce', 'npb-3.3-SP-compute_rhs5', 'shoc-1.1.5-S3D-rdwdot2_kernel', 'npb-3.3-BT-z_solve1', 'npb-3.3-MG-kernel_comm3_2', 'polybench-gpu-1.0-covariance-mean_kernel', 'npb-3.3-LU-rhs', 'polybench-gpu-1.0-2mm-mm2_kernel2', 'shoc-1.1.5-S3D-ratt2_kernel', 'npb-3.3-LU-ssor2', 'amd-app-sdk-3.0-FloydWarshall-floydWarshallPass', 'rodinia-3.1-cfd-initialize_variables', 'npb-3.3-LU-pintgr1', 'polybench-gpu-1.0-bicg-bicgKernel2', 'nvidia-4.2-MatVecMul-MatVecMulCoalesced2', 'parboil-0.2-bfs-BFS_kernel', 'amd-app-sdk-3.0-BinomialOption-binomial_options', 'npb-3.3-CG-makea_6', 'nvidia-4.2-VectorAdd-VectorAdd', 'shoc-1.1.5-S3D-rdwdot10_kernel', 'npb-3.3-SP-ninvr', 'npb-3.3-BT-compute_rhs6', 'polybench-gpu-1.0-correlation-std_kernel', 'npb-3.3-LU-pintgr2', 'npb-3.3-CG-makea_4', 'shoc-1.1.5-S3D-ratt3_kernel', 'npb-3.3-BT-x_solve3', 'shoc-1.1.5-S3D-ratx4_kernel', 'npb-3.3-SP-compute_rhs2', 'amd-app-sdk-3.0-ScanLargeArrays-prefixSum', 'nvidia-4.2-DotProduct-DotProduct', 'shoc-1.1.5-S3D-ratt7_kernel', 'shoc-1.1.5-Triad-Triad', 'polybench-gpu-1.0-mvt-mvt_kernel2', 'shoc-1.1.5-S3D-ratt4_kernel', 'shoc-1.1.5-S3D-rdwdot9_kernel', 'shoc-1.1.5-S3D-qssa_kernel', 'npb-3.3-CG-makea_2', 'rodinia-3.1-backprop-bpnn_adjust_weights_ocl', 'polybench-gpu-1.0-covariance-reduce_kernel', 'polybench-gpu-1.0-syr2k-syr2k_kernel', 'parboil-0.2-stencil-naive_kernel', 'shoc-1.1.5-S3D-ratt_kernel', 'polybench-gpu-1.0-correlation-mean_kernel', 'rodinia-3.1-leukocyte-dilate_kernel', 'npb-3.3-SP-y_solve', 'npb-3.3-BT-compute_rhs5', 'shoc-1.1.5-S3D-ratt5_kernel', 'rodinia-3.1-backprop-bpnn_layerforward_ocl', 'polybench-gpu-1.0-bicg-bicgKernel1', 'npb-3.3-CG-makea_1', 'amd-app-sdk-3.0-SimpleConvolution-simpleSeparableConvolutionPass1', 'npb-3.3-LU-ssor3', 'npb-3.3-SP-compute_rhs3', 'npb-3.3-LU-erhs4', 'rodinia-3.1-nn-NearestNeighbor', 'npb-3.3-MG-kernel_resid', 'shoc-1.1.5-S3D-gr_base', 'npb-3.3-BT-y_solve1', 'npb-3.3-SP-add', 'shoc-1.1.5-S3D-rdwdot_kernel', 'nvidia-4.2-MatVecMul-MatVecMulCoalesced1', 'shoc-1.1.5-S3D-ratx2_kernel', 'shoc-1.1.5-S3D-ratt10_kernel', 'npb-3.3-CG-conj_grad_0', 'amd-app-sdk-3.0-Reduction-reduce', 'npb-3.3-BT-compute_rhs1', 'polybench-gpu-1.0-3mm-mm3_kernel1', 'npb-3.3-CG-makea_7', 'npb-3.3-SP-exact_rhs5', 'npb-3.3-MG-kernel_psinv', 'shoc-1.1.5-S3D-qssa2_kernel', 'shoc-1.1.5-Scan-reduce', 'npb-3.3-BT-exact_rhs5', 'polybench-gpu-1.0-gemm-gemm', 'polybench-gpu-1.0-gramschmidt-gramschmidt_kernel3', 'rodinia-3.1-bfs-BFS_2', 'rodinia-3.1-gaussian-Fan1', 'polybench-gpu-1.0-2DConvolution-Convolution2D_kernel', 'shoc-1.1.5-S3D-ratxb_kernel', 'npb-3.3-LU-rhsy', 'npb-3.3-BT-x_solve1', 'npb-3.3-SP-x_solve', 'nvidia-4.2-MatVecMul-MatVecMulUncoalesced0', 'amd-app-sdk-3.0-ScanLargeArrays-blockAddition'] 


 print the shape of the new dataframe: (4896, 10) 


 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-BinomialOption-binomial_options', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-FloydWarshall-floydWarshallPass', 'dungani')? 5
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-MatrixMultiplication-mmmKernel', 'dungani')? 5
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-PrefixSum-group_prefixSum', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-Reduction-reduce', 'dungani')? 2
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-ScanLargeArrays-ScanLargeArrays', 'dungani')? 6
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-ScanLargeArrays-blockAddition', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-ScanLargeArrays-prefixSum', 'dungani')? 6
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-SimpleConvolution-simpleNonSeparableConvolution', 'dungani')? 5
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-SimpleConvolution-simpleSeparableConvolutionPass1', 'dungani')? 5
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-SimpleConvolution-simpleSeparableConvolutionPass2', 'dungani')? 5
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('amd-app-sdk-3.0-SobelFilter-sobel_filter', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-add', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-compute_rhs1', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-compute_rhs2', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-compute_rhs3', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-compute_rhs4', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-compute_rhs5', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-compute_rhs6', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-exact_rhs5', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-x_solve1', 'dungani')? 2
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-x_solve3', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-y_solve1', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-y_solve3', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-z_solve1', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-BT-z_solve3', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-conj_grad_0', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-main_0', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-makea_1', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-makea_2', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-makea_4', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-makea_5', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-makea_6', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-CG-makea_7', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-blts', 'dungani')? 3
for the kernel npb-3.3-LU-blts I do not have common input bytes!!!
for the kernel npb-3.3-LU-blts I do not have common input bytes!!!
for the kernel npb-3.3-LU-blts I do not have common input bytes!!!

 How many unique input_bytes we have in this group name ('npb-3.3-LU-buts', 'dungani')? 3
for the kernel npb-3.3-LU-buts I do not have common input bytes!!!
for the kernel npb-3.3-LU-buts I do not have common input bytes!!!
for the kernel npb-3.3-LU-buts I do not have common input bytes!!!

 How many unique input_bytes we have in this group name ('npb-3.3-LU-erhs1', 'dungani')? 10
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-erhs2', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-erhs3', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-erhs4', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-pintgr1', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-pintgr2', 'dungani')? 2
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-pintgr3', 'dungani')? 2
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-pintgr_reduce', 'dungani')? 3
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-rhs', 'dungani')? 9
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-rhsx', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

 How many unique input_bytes we have in this group name ('npb-3.3-LU-rhsy', 'dungani')? 1
I found a kernel common across all machines, with at least one common input_byte :)

